-- Merging decision tree log ---
manifest
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:1-98:12
	package
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:4:11-53
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:3:11-57
	xmlns:android
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\MyNews\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:6:5-8:40
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:25:5-20
	android:label
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:36:9-41
	android:supportsRtl
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:37:9-35
	android:allowBackup
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:34:9-35
	android:icon
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:35:9-43
	android:theme
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:38:9-40
activity#com.example.administrator.mynews.ui.MainActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:39:9-45:20
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:39:19-50
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:41:17-68
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:43:17-76
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:43:27-74
activity#com.example.administrator.mynews.ui.ShowActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:46:9-61:20
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:46:19-50
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:47:13-54:29
data
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:48:17-58
	android:scheme
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:48:23-56
action#android.intent.action.VIEW
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:50:17-68
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.BROWSABLE
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:52:17-77
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:52:27-75
category#android.intent.category.DEFAULT
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:53:17-75
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:53:27-73
intent-filter#android.intent.category.DEFAULT+com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:56:13-60:29
action#com.sina.weibo.sdk.action.ACTION_SDK_REQ_ACTIVITY
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:57:17-91
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:57:25-89
activity#com.example.administrator.mynews.wxapi.WXEntryActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:64:9-69:74
	android:screenOrientation
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:68:13-49
	android:exported
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:67:13-36
	android:configChanges
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:66:13-74
	android:theme
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:69:13-72
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:65:13-50
activity#com.example.administrator.mynews.yxapi.YXEntryActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:72:9-77:74
	android:screenOrientation
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:76:13-49
	android:exported
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:75:13-36
	android:configChanges
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:74:13-74
	android:theme
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:77:13-72
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:73:13-50
activity#com.example.administrator.mynews.apshare.ShareEntryActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:80:9-84:74
	android:exported
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:83:13-36
	android:configChanges
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:82:13-74
	android:theme
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:84:13-72
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:81:13-55
activity#com.mob.tools.MobUIShell
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:85:9-60
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:85:19-58
activity#cn.sharesdk.share.demo.MainActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:86:9-87:20
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:86:19-69
activity#com.example.administrator.mynews.ui.VedioActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:88:9-53
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:88:19-51
activity#com.example.administrator.mynews.ui.SimpleVideoActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:89:9-90:20
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:89:19-57
activity#com.example.administrator.mynews.ui.BMainActivity
ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:91:9-94:20
	android:name
		ADDED from D:\Users\MyNews\app\src\main\AndroidManifest.xml:91:19-51
uses-permission#android.permission.WAKE_LOCK
ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:22:5-68
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:22:5-68
	android:name
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:11:22-65
activity#io.vov.vitamio.activity.InitActivity
ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:16:9-21:63
MERGED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:16:9-21:63
	android:launchMode
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:19:13-43
	android:windowSoftInputMode
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:21:13-60
	android:configChanges
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:18:13-113
	android:theme
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:20:13-60
	android:name
		ADDED from [MyNews:vitamio:unspecified] D:\Users\MyNews\app\build\intermediates\exploded-aar\MyNews\vitamio\unspecified\AndroidManifest.xml:17:13-64
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.4.0\AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.4.0\AndroidManifest.xml:22:13-58
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.4.0\AndroidManifest.xml:20:19-85
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.4.0\AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.4.0\AndroidManifest.xml:37:11-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.4.0\AndroidManifest.xml:9:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] D:\Users\MyNews\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.4.0\AndroidManifest.xml:37:17-81
	android:name
